mkdir -p <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/kwok.yaml <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/kwok.yaml
mkdir -p <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components
echo <OS>/<ARCH> ><ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/binary-info.txt
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/etcd.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/etcd.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/kube-apiserver.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/kube-apiserver.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/kube-controller-manager.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/kube-controller-manager.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/kube-scheduler.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/kube-scheduler.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/kwok-controller.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/kwok-controller.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/metrics-server.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/metrics-server.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/prometheus.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/prometheus.log
cp <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/logs/jaeger.log <ROOT_DIR>/workdir/clusters/<CLUSTER_NAME>/export/logs/components/jaeger.log
